,0,1,2,3,4,5,6,7,8,9
0,0.3902597859893657,0.0628221431960101,0.7419166608083817,0.9403361516003644,0.9984538603168776,0.9417150409643289,0.2570386203106404,0.988340034336563,0.11316524899465985,0.17817919393132065
1,0.29872648028114845,0.7501184490467091,0.34975811834224113,0.7704462599298918,0.31577322719284684,0.30582411796136544,0.8401105056839103,0.9560383785175736,0.38648699668511777,0.21103279207241843
2,0.9271464560189419,0.5688587969079372,0.5019065648021124,0.29719418304778633,0.8976304487029259,0.16005272737583187,0.6192599073844308,0.10700342098310966,0.41111503249714665,0.5226550120311975
3,0.365434238890435,0.9752590710525425,0.28360706183558393,0.8346251691591662,0.8883015515633425,0.7023923882163177,0.0497826417116527,0.34254757169988626,0.8003558848663634,0.12554140899217203
4,0.5388570767181509,0.6662928782682935,0.04144314139080496,0.9104549465781606,0.5794083383254285,0.8200904732592561,0.6596174358901014,0.009192042987360205,0.06140134477862058,0.4268509863569524
5,0.8885871695502785,0.47500176629879454,0.007007322018552031,0.3958373255539771,0.8108388909935046,0.24845468006233518,0.5787127805769583,0.4358068490599939,0.681665370555588,0.8998395591397412
6,0.5642331384214777,0.23633394901016758,0.29260629521393533,0.7065527251589652,0.7161513460593167,0.973575968091861,0.02994045760315478,0.9571691824636921,0.08040016859739896,0.6061640219665647
7,0.4767118942231786,0.6383187820600225,0.01294517729647171,0.2734922839883043,0.05561476308746938,0.22281372067649985,0.6446424926074052,0.3245492449766234,0.12402241413405546,0.9681994505207847
8,0.870648088654484,0.4929566201626884,0.9227960299370361,0.967566237612331,0.8765557663395848,0.6088276970696785,0.9054930262499423,0.37559736069966254,0.443237375042956,0.3889503769620811
9,0.8444150024998115,0.3635371170503806,0.10760679672930262,0.44385624267172497,0.3647869936731205,0.4758595544262696,0.9138604302284753,0.14342707890428263,0.8966191789696613,0.6319656401368077
10,0.7306554903153769,0.03018639716799454,0.3573157100210498,0.42997991309553585,0.33607819724426635,0.9450585005276836,0.6740421762890616,0.8144190474710449,0.8649234061598725,0.6887989766329802
11,0.10580541215805384,0.09506152802361356,0.028477970479977355,0.2935211589329253,0.7020124550892747,0.5215988773317514,0.3814549251567023,0.15712940312039292,0.5838259763252807,0.15800207129340937
12,0.4993078614408102,0.5613293516244152,0.8067355178120048,0.7908661773893232,0.8142248535027133,0.7643221361345724,0.2780534033374087,0.2719895020137856,0.7761513518557616,0.8317861835401126
13,0.23933435287941762,0.47066113330265846,0.1819314293092612,0.352884656212617,0.6971694816227699,0.43521857599993563,0.06864835570037064,0.9274759203379628,0.7917335232549679,0.008121163838767154
14,0.6352498066619133,0.03043405460349735,0.9813443989660037,0.2700098562440547,0.3061939303271347,0.8255081799974262,0.9566698048627903,0.7760581761318467,0.5373456306785332,0.9973253644292963
15,0.33998465678996304,0.4163223793757703,0.9347675742271239,0.42184075686247036,0.20689330285056284,0.5388736913072122,0.6376341020900966,0.3477236733765501,0.014820656761819762,0.7559658253359534
16,0.24078307878035443,0.5731705574285094,0.7221895891529769,0.2897898881593681,0.7082617655833036,0.07524494542851257,0.8241463780916862,0.6573401188230075,0.04709960349641562,0.4318847775107034
17,0.3270986236417397,0.7269661992172763,0.5411582244547015,0.20236036485640352,0.3762528951944325,0.36627953083179354,0.7411879907141468,0.35888321048350513,0.8720560105862827,0.5252697045975174
18,0.1221183137922014,0.49617186694996207,0.335601861183488,0.7426182981892638,0.9886402251221487,0.560163741388055,0.6610831147460285,0.9688934585689066,0.7767116625726903,0.8711630103542981
19,0.784796350931004,0.6132452071062078,0.19587283162898195,0.47529572960632716,0.38599247621818467,0.3453156893790439,0.6690181402216664,0.14887094767878428,0.885150351696211,0.6362394196078079
20,0.6890259022885052,0.7011268304569519,0.7176681815949648,0.36078908860396075,0.7365312091423156,0.9877302246637265,0.047335777810618596,0.7933705051219083,0.02350463188749785,0.29197091058849
21,0.3294540215089029,0.19498786415008518,0.9507028646582152,0.7224294313983288,0.8831725966785658,0.04924909432179847,0.7904130679389231,0.03720592750693552,0.5654931857150078,0.6189352125178553
22,0.6891999907502324,0.5872366224302843,0.9157765287830227,0.5867009233140101,0.11850891796563956,0.12959034691544358,0.5678267638460148,0.37169828529612703,0.8024644875651661,0.9535050173652475
23,0.1661326889487299,0.8925460190304247,0.2149004015825885,0.24267694857733402,0.8527162732447391,0.7757842541478004,0.7779944250721571,0.9815398082417806,0.44245078327121,0.19824448819583707
24,0.7156394268307172,0.4838616396388461,0.8937543383156016,0.4859473643719521,0.19631474645541425,0.49489819753809583,0.08111152875519745,0.8094578372261725,0.09159947538861601,0.3411070790485252
25,0.41467525450674403,0.7931922637464277,0.15180622572381675,0.05272346870024658,0.001786035251621354,0.345039443855644,0.8365262412565022,0.2161085828318079,0.1045296280783179,0.4208390243925856
26,0.8523256871651376,0.023404988092755485,0.030693553112544958,0.9307078800815605,0.8983906054126919,0.9406491763439951,0.8967280115830512,0.6717753165588556,0.9545905158632879,0.43027108498315714
27,0.4158899773852761,0.2872128832799904,0.28173782107436773,0.8582932727619673,0.6091595622461744,0.2270093438463805,0.6912961876829405,0.3474377664395861,0.9089287484060048,0.28382329919432325
28,0.99645738710913,0.5831545318901226,0.6263059615287927,0.9641757032436006,0.42012582932334663,0.71962931641182,0.36249352029704895,0.7666636373888324,0.39420255807923454,0.9198609161861176
29,0.4055109873916337,0.9821336207518737,0.08655814265640538,0.6391503055626185,0.7529620147271329,0.45710881839802797,0.39198093906043174,0.023834140152784955,0.8057241870148941,0.14970701993949187
30,0.839046735912646,0.45552538448746094,0.5507038568901385,0.9001570186979538,0.4389124464882488,0.03794875101722106,0.9585621724236759,0.2168640851722572,0.3416717022714624,0.528849380981975
31,0.4424944639324838,0.6328816043732213,0.21716442872514885,0.7975916511868848,0.06202268615570794,0.9925320127135869,0.5720489734728119,0.5946775757612146,0.9894947090331666,0.22934875507087904
32,0.3270791146973925,0.19358204354849218,0.692684836148597,0.25730693779412506,0.6967675295821194,0.9974414221532365,0.29450391014392685,0.4975376429702194,0.19073481329516517,0.31782051672808787
33,0.005277093667567789,0.2538498359116621,0.17332382297798876,0.255985243758442,0.7326315106469794,0.9503289026587419,0.5363537447562985,0.19236396178344783,0.6062383323132694,0.37669422059977997
34,0.7270223152924581,0.8122425495890887,0.06753538773678436,0.2751810219015741,0.7916297846278153,0.5906968930618411,0.3448910070257226,0.7073086929858942,0.9493151646821713,0.08599710214862466
35,0.06086573094261172,0.08621645970543379,0.48270478492534885,0.6963170594670113,0.6473361134095428,0.6001457500607781,0.9386933034655627,0.20568371790466622,0.8886768258028671,0.050638802276431694
36,0.5438118677572317,0.06243738823288203,0.5900453668051959,0.5957182969217418,0.961019161742099,0.11722295628628665,0.5990651447155815,0.9299687615652327,0.5122796975297194,0.5275420591108677
37,0.6348639846922445,0.8859624215479168,0.24180828225030015,0.9714862214140715,0.6900631997491092,0.38186395568099873,0.3909771493954537,0.3393111813416252,0.6343400752534477,0.29900752509239736
38,0.8272254195699691,0.4705425910577974,0.548668077829198,0.8429004884008889,0.8018794246174598,0.6931020930407912,0.4740968060090608,0.9554513416702337,0.21113644279584953,0.17123381984952435
39,0.7138325017607116,0.4891999055996584,0.0801172671763728,0.4304957539674741,0.8269841281730074,0.3050964565874257,0.02364804258630626,0.013914072029504121,0.36653784829829783,0.8101291125927819
40,0.724900821650045,0.4944639589444211,0.26537333754562054,0.7215949947198556,0.14614996534547808,0.180413283167285,0.041089428864724664,0.015251515124279802,0.1066227374588089,0.908420225113373
41,0.3592586965123359,0.6877169268281208,0.7788325232909209,0.7456327533580565,0.8575970027184409,0.29853854918201883,0.5772164982824747,0.45842967994568584,0.8498761235575593,0.9005525276042996
42,0.24298976827055063,0.39362270916467956,0.9047422928344099,0.2870423221554247,0.11601487109498132,0.03092381233346886,0.4218341245218933,0.4770605510499669,0.9641901896775551,0.6077333148215638
43,0.06097787297298274,0.866811608038826,0.7312083884964976,0.9757368414591131,0.2905704453486915,0.7519863956381795,0.5148195231512576,0.8140116042504381,0.5845079950660688,0.6697747047535305
44,0.19403415549629355,0.6638157679396746,0.6000991288448796,0.18813626263319982,0.2995305054153179,0.008928819232998375,0.6533502733455485,0.7009177928767719,0.08600563777216996,0.12121423126959918
45,0.556590713791253,0.4856597668750572,0.24386785088983265,0.7973113960703746,0.8222687791578001,0.39838060049991375,0.8759018681966645,0.9251747345100261,0.28269849014337123,0.9394680723601164
46,0.5535136555832035,0.35918324017809145,0.9013446477150863,0.22884269772060917,0.4745683992514341,0.23413930628064017,0.9017809357250103,0.92668021182128,0.8916546719744629,0.5280791614883292
47,0.9943046138114037,0.8435987475276847,0.17604362449505806,0.3619221505190161,0.9177357069221095,0.6710093496191021,0.21979079308613836,0.4281329250357827,0.20221712187044638,0.5652398786678109
48,0.9507114463675457,0.9089547008388023,0.28705945038429836,0.7188041348248434,0.16456825948446197,0.5572458255221402,0.5514183522148012,0.4204538908345349,0.8295680262057765,0.38933439920013235
49,0.7708434921326979,0.7220873452744989,0.11302072295209842,0.8722340177050316,0.47491883021478376,0.576573196708396,0.0029568592056317122,0.49773251217110637,0.00897104656206582,0.650005291067038
